source,review_title,review_text,rating,review_date_raw
Trustpilot,,Extremely bad experience. Worst amongst the worst. Delivery does not happen on time. Orders gets cancelled randomly. Never trust their delivery dates if you need anything strictly on or before shown d... See more,,2025-09-30T08:52:40.000Z
Trustpilot,,I ordered boat earpods from Amazon.in and was scheduled to recieve them on 3rd September 2025 (my Birthday) instead I received  some baby magnetic toy. Asked for a replacement which was scheduled toda... See more,,2025-09-06T19:39:23.000Z
Trustpilot,,"Amazon India has been nothing but a disappointment. Overall, any category of item you buy is going to be bad quality. I know it is so tempting to get your friends and family something special from a g... See more",,2025-10-13T11:21:18.000Z
Trustpilot,,I have returned demage refrigerator and return picked at 1st April 2025 and I haven't refund my amount till 30 April 2025. It's 30 days long time I haven't got my valuable money and Amazon all time gi... See more,,2025-04-30T21:00:06.000Z
Trustpilot,,I used to enjoy shopping on Amazon India. The service has gone downhill in the last six months. The chat bot customer care is completely useless and unhelpful and it is almost impossible to speak to a... See more,,2025-10-01T01:13:42.000Z
Trustpilot,,"Worst experience with amazon.in Initially they were good, then the goodness has gone to their heads, but ofcourse, amazon's people have their heads in their arses. 
Most horrible customer servi... See more",,2025-10-13T14:17:17.000Z
Trustpilot,,Absolutely trash customer service. Did not pick up the return and yet their system shows in transit and refund pending. How can it be pending and refunded if it hasn't been picked up. For a mistake th... See more,,2025-07-21T14:49:10.000Z
Trustpilot,,"These people are crooks. I have used Amazon in UK which works seemlessly when you need to process a return with full refund with no questions asked if within the rwturna window period. 
Although the... See more",,2025-03-21T19:18:41.000Z
Trustpilot,,"Untrustworthy platform, taking full amount in advance and selling Old, Used branded product like Roland. No courtesy of replacing the product instead refunded the amount after 1 month. NO Value for Cu... See more",,2025-04-19T16:32:25.000Z
Trustpilot,,"Amazon cutomer care used to be a great earlier.
Like all companies it is useless now.
I have written instructions to not deliver product at night still they deliberately come at same time.
No cal... See more",,2025-07-22T18:17:48.000Z
Trustpilot,,"I ordered a pair of Skechers shoes (₹12,499) from Amazon India. After receiving the product, I returned it through the official Amazon return process. The pickup and return were comple... See more",,2025-09-20T07:39:14.000Z
Trustpilot,,"I returned product but not getting refund of my money..

As a prime member from my years still not getting satisfied answer.. break my trust of many years..

I'll quit in amazon app.. & also c... See more",,2025-06-02T11:01:24.000Z
Trustpilot,,Ordinary utility items buying from amazon india is ok but not expensive items like TV. I paid for VU tv and was delivered but for installation none bothered and customer service phones appear bogus. B... See more,,2025-07-19T14:29:22.000Z
Trustpilot,,"This is the 2nd time it’s happening to me. I have received notification as delivered for 2 items today but none were delivered. 

I have lately heard from more people the same complaint.

I no lon... See more",,2025-10-26T13:40:24.000Z
Trustpilot,,Poor customer service. Don't buy any items from amazon. They have there own condition for return items. If it is non replacement items they will take any responsibility. So don't purchase any items fr... See more,,2025-08-03T16:26:13.000Z
Trustpilot,,Horrible customer service. Even though order not delivered the delivery marked it as delivered and now the customer service are not doing anything. Worst services and no help. Stay away from Amazon In... See more,,2025-09-07T15:27:42.000Z
Trustpilot,,"The return services is worst now a days.... the agency DELIVHRY is so unethical, they themselves cancalles the pickup without information.... the item is waiting for return since a month...",,2025-09-24T17:59:42.000Z
Trustpilot,,"Amazon's service is absolutely rubbish, third class. I have received Ghaan Express twice. I will not buy anything again.",,2025-10-28T19:00:40.000Z
Trustpilot,,"The item was never delivered, and the customer support experience was extremely disappointing. I interacted with multiple representatives, but none were helpful — it almost felt like they were avoidin... See more",,2025-10-28T04:55:36.000Z
Trustpilot,,third class company in this world.....teh day Jeff Bezos left....everything fell off......amazon Uae is the best company with 95% + positive reviews where as amazon india is below 50%.........,,2025-10-17T10:20:40.000Z
Trustpilot,,"very bad service and they cheat buyers, you have to keep tracking your order and the app wil show delivered and the item or products are undelivered we are royally cheated by them.",,2025-09-05T12:32:19.000Z
Trustpilot,,"Sometimes good , sometimes shit.",,2025-11-18T16:33:52.000Z
Trustpilot,,"I made an order for 
TP-Link Deco X10(3-Pack) AX1500Mbps Whole Home Mesh WiFi 6 System, AI-Driven, Coverage up to 5600ft², WiFi Router, Extender Booster, Gaming & 4K, Easy Setup, Alexa & Google... See more",,2025-11-14T08:07:24.000Z
Trustpilot,,"Amazon is third class process for online shopping, one ladies dress ordered but unfortunately faced size issue. 4 To 5 times pick up  raized but Amazon pick up and customer service not response.Later... See more",,2025-07-10T20:45:36.000Z
Trustpilot,,Recieved a wrong model. And the customer service team is ill mannered. Three times they ended my call without giving a proper reply. Very bad service.,,2025-11-11T16:24:31.000Z
Trustpilot,,"I was promised a refund within four hours, yet it has now been over two weeks and I still haven’t received it. The issue was supposedly escalated to a manager, but even then, no refund was... See more",,2025-11-11T20:30:33.000Z
Trustpilot,,"I ordered OnePlus Nord Buds 2r True Wireless Earbuds, but Amazon delivered a cheap Jio keypad phone instead. I raised the return request immediately, but Amazon denied the return unfairly. This is c... See more",,2025-10-01T20:38:58.000Z
Trustpilot,,"Dear Amazon Team,

I am extremely disappointed and frustrated with your service. This has been one of the worst experiences I’ve ever had with any company. Despite raising multiple... See more",,2025-11-13T18:17:08.000Z
Trustpilot,,"Amazon India services have been deteriorating consistently.
Customers services is just a name , there is really no support whatsoever 
had issues with many orders recently and lost lots of money.... See more",,2025-06-09T11:23:00.000Z
Trustpilot,,Fraud Fraud Fraud. 1st Delivery boy gave missed call or call n say I can't deliver the product than within 10 mins product shows delivered. than you have to call customer care they issue refund and th... See more,,2025-10-06T03:51:32.000Z
Trustpilot,,"Used to be good but degenerated hugely over the last few years .
It’s akin to a fraud company now . I have had multiple (at least 8 times) cases int he last 8-10 months where my order showed deliv... See more",,2025-08-17T06:25:00.000Z
Trustpilot,,Worst delivery service and never solved issues. Delvery partners are so rude that they call once and take decision on own to return package to seller without even attempting one more time and or resch... See more,,2025-10-14T14:12:12.000Z
Trustpilot,,"money more product mafias are there here Don't buy products because cheat delivery peoples are more in this field so you will lost  your hard earned money

You will shut down soon because you wil... See more",,2025-11-02T07:59:25.000Z
Trustpilot,,Their Prime membership is a joke in terms of delivery priority. They mostly delivery prime items after 10:00 PM in night risking customer safety. While non prime member get same order delivered next d... See more,,2025-05-04T19:08:32.000Z
Trustpilot,,Chappal manga tha size chota aaya aur quality bhi kharab return ka process itna complicated hai 10 baar photo bhejni padi koi le ke bhi nahi aaya delivery wala paise waste gaye,,2025-08-28T16:11:36.000Z
Trustpilot,,Extremely disappointed with both Amazon and ICICI Bank. I purchased a phone using my Amazon Pay ICICI Credit Card only because the offer promised 5% cashback in Amazon Pay balance. It has been ove... See more,,2025-11-19T14:31:20.000Z
Trustpilot,"Pathetic,cheaters,looters..bad…","Pathetic,cheaters,looters..bad quality,misplaced parcels,no accountability,no authenticity..comple waste of money energy and time.",,2025-08-04T05:52:29.000Z
Trustpilot,Poor customer service,Poor customer service. Don't buy any items from amazon. They have there own condition for return items. If it is non replacement items they will take any responsibility. So don't purchase any items from this dirty sites.,,2025-08-03T16:26:13.000Z
Trustpilot,🚨 Repeated Delivery Failures by Amazon…,"As a long-time Amazon customer, I’ve faced recurring issues where orders are either returned to the seller or marked undelivered — without any call, message, or update from the delivery agent.I’ve raised several complaints over the past months. While a few orders get delivered properly after escalation, the issue keeps coming back. There’s no permanent resolution or accountability from Amazon's side.This not only causes inconvenience but also reflects poorly on customer service and delivery management.I hope someone from @Amazon India or higher management genuinely looks into this recurring problem and addresses it for good.#AmazonIndia #CustomerExperience #DeliveryIssues #AmazonSupport #EcommerceReliability",,2025-08-01T14:38:28.000Z
Trustpilot,Issues with Amazon Customer Service:,"Issues with Amazon Customer Service:1. Just like how there is an easy simple button to ""Buy now"" or ""Add to cart"", why isnt there a simple button next to the orders to contact the Customer Service? Why do we have to go all the way to Help, and have to request a call back, then need to select multiple automated selections, just to finally have a human being to talk to, about the issue with your order? I know, yes, I know this is intentional. Bet Amazon will rather go to the grave than to correct this.2. Cant Amazon put people who are quite fluent with the regional language, or atleast in English? You get what you pay for. Is it wrong when consumers ask that? Pay less to empoyees, recruit cheap labour, dont give them enough training, the end  result will be your average Amazon customer service agent. Apathetic and able to communicate only slightly worse than your average street bovine.",,2025-07-31T13:23:20.000Z
Trustpilot,"Two orders this month were delayed by more than 10 days, despite being promised next-day delivery.          Ask ChatGPT","In a single month, I experienced delays with two orders—one worth ₹10,000 and the other ₹30,000—each delayed by 10 days. Despite multiple calls to customer service, I received no real assistance in expediting the delivery. Instead, I was repeatedly told that the order would arrive in five days, with no option to cancel. Unfortunately, Amazon India seems to have lost its reputation and has become just another online platform with declining service standards.",,2025-07-27T21:21:13.000Z
Trustpilot,Worst Return Experience with Amazon – No Value for Genuine Customers,"I ordered an item from Amazon.in (Order ID: 402-5423599-4205911), but unfortunately, one product was missing in the package. I raised a return request and was told to self-courier the item back.Accordingly, I shipped the item through DTDC on 26th June, and it was delivered to the seller by 30th June, as confirmed by the tracking.However, when I contacted Amazon support on 26th July, they refused to process the refund, saying the courier receipt is “invalid.” This is beyond unreasonable, considering the shipment was successfully delivered and proof was already submitted.To make matters worse, the customer service executive cut the call mid-conversation, which shows a complete lack of professionalism and customer respect.Why should a genuine customer suffer even after following all the steps correctly? If Amazon asks for self-shipping, they must honor valid courier receipts and tracking. This has been a frustrating and disappointing experience.Amazon seriously needs to improve how they treat honest customers and handle return cases more responsibly.",,2025-07-26T10:04:46.000Z
Trustpilot,Absoulety dangerous company to go for,"Absoulety dangerous company to go for, they send dangerous shady criminal people for delivery and even if reported at all levels for year they dont remove them and are ensuring the person gets more braver in bullying harassing abusing the customer to extent that is danger to their life safety dignity,no proper mobile number identifications are given by the delivery which is mandatory in our areas or customer stops buying from them, the customer sevice is outsourced to home to work some semi litreate people who talk like robots from predrafted scripts that is not relevant in situation they dont esclate resolve do any problem solving and pass on the bucks same is with senior escalation if you ae lucky to get through them they are reflect how badly leaders can be and cascade to junior you can literally hear child crying and their sytem is not working they blame customer and on top use no human faculty and skills mandatory for customer service instead just read what is written on the predrafted script given to them with same key words sorry incovienance, dont worry , we undertand etc that has no value and relavance and then no actions no follow ups no one knows the cases or record the cases every case you have to talk again in length which each customer services long holds intentional call drops if matter is serious financial frauds and life danger delivery guys there is no email given and no senior person actually handling/allotted for the different departments who haev knowldege and skills sets for that relevant department same at all dont go for it even for normal gift items not worth your safety time and banging heads this is from somooene who was part of first customer who used theto buy books from amazon.com and she has seen all the good points of amazons which ihas detrioted big time and is going down hill each day the customer service emergency team so called never listens and threatens to hang the call speak rudely",,2025-07-24T18:44:08.000Z
Trustpilot,Amazon cutomer care used to be a great…,Amazon cutomer care used to be a great earlier.Like all companies it is useless now.I have written instructions to not deliver product at night still they deliberately come at same time.No calls are made and false info updated on ticket saying attempt was made. I have orderd like 150+ products from amazon including 24 k chair.But with recent events I will ask users to stay away from this site and false promises of cutomer care.,,2025-07-22T18:17:48.000Z
Trustpilot,Absolutely trash customer service,Absolutely trash customer service. Did not pick up the return and yet their system shows in transit and refund pending. How can it be pending and refunded if it hasn't been picked up. For a mistake they made internally they want me to call after 7 days to find out the result of their internal investigation which has nothing to do with me.,,2025-07-21T14:49:10.000Z
Trustpilot,"Star – PATHETIC SERVICE | ₹70,000 LOST | AMAZON FRAUDING ME","This is not just a review — it’s a WARNING to every Prime customer who thinks Amazon values loyalty or premium purchases. They don’t.I ordered an Apple iPhone 15 (256 GB, Pink) worth ₹69,500 on June 9, 2025, from Clicktech Retail Pvt. Ltd. on Amazon India. The phone started overheating within 4 days. I immediately contacted Amazon to report a defective product and requested a return.Instead of helping, they pushed me to visit the Apple Service Center, where the device was officially declared DEFECTIVE. I submitted the required denial letter as per Amazon's policy.But since then, everything has been a scam:I have spoken to 25+ customer care agents and 25+ technical staff — all of them gave me false promises.Repeated pickup promises FAILED. Not once did they pick up the item.I had to spend ₹2,500 out of my own pocket to courier the product to the delivery address because I no longer live there.Every single day, I hear a new excuse: “pickup boy is coming by 5 PM,” “it’s raining,” “last slot,” “we’ve escalated,” “refund will be issued soon.”→ NOTHING HAPPENED.And here’s the worst part:THEY HAVE NOT PICKED UP MY PRODUCT AND HAVE NOT REFUNDED MY ₹69,500.THIS IS FRAUD.Even yesterday, a support agent told me the refund will be automatically processed if pickup doesn’t happen — but when I asked her to send this in writing, she REFUSED. Why? Because they know what they’re doing is WRONG.❗ AMAZON IS DEFRAUDING CUSTOMERS. I AM A PRIME MEMBER AND I’VE BEEN HARASSED FOR OVER 1.5 MONTHS.They have wasted my money, time, and trust.This is mental harassment, negligence, and fraudulent conduct.If Amazon can do this for a ₹70,000 iPhone, imagine what they’ll do with smaller purchases. Shameful.📢 I WILL BE POSTING THIS PUBLICLY across all social media platforms, consumer complaint portals, and legal forums. I’m done waiting and being lied to.Order No: 405-2091151-6289112Sold by: Clicktech Retail Pvt. Ltd.Invoice Value: ₹69,500Status: Defective iPhone. Pickup not done. Refund NOT issued. FRAUD IN PROGRESS.",,2025-07-20T10:35:56.000Z
Trustpilot,Ordinary utility items buying from…,Ordinary utility items buying from amazon india is ok but not expensive items like TV. I paid for VU tv and was delivered but for installation none bothered and customer service phones appear bogus. Beware amazon is bad.,,2025-07-19T14:29:22.000Z
Trustpilot,Amazon Is Best Avoided,"The Amazon reviews are purchased from an outleter. If you have not noticed already, they are all from Germany. Just to pepper the recipe, some of the recent reviews are from France. I had relied on the reviews before making a purchase. More fool me. Recently Amazon has revised its return policies. It’s next to impossible to return an item and get a refund from an Amazon seller. And you can’t get through a human associate. I’m quite fed up. From now onwards, I’m going to the retail stores. I know I will have a wider selection and choices. Plus I get to say hello! to the people in the store. People who have served me loyally before we discovered Amazon. Guys, let’s wake up to the reality - your and mine fat paycheques are making Amazon rich. Is it really worth our while? Isn’t it more profitable to buy from a local store? At least, we know upfront that the guy if earning a small commission at the end of a hard day’s work. We blame the social influences. Come on, let’s take a little responsibility here. No one is holding a gun to our temples. If we opt not to buy, no one else can make us. This Amazon, Temu, Shein - all these are ruining us. Without us ever releasing it. If we stop buying the nonessentials, Amazon wouldn’t be in business and be in position to arm twist the customers. It’s",,2025-07-18T16:11:07.000Z
Trustpilot,Amazon Is Absolutely Unreliable- Most Sellers Are Fraudulent,"First of all, the reviews on Amazon are fake. No new news. But what’s worse, the sellers are undependable and unreliable. BUY CRAVINGS & M.A.Y Store being among the lowest in the ranks. If you don’t want to lose your precious money and your peace of mind, avoid BUY CRAVINGS & M.A.Y Store. M.A.Y. Store refused to pick up an item that was 7 days returnable. BUY CRAVINGS goes further. This seller has picked up an item on 09/07/2025. Till date I have not received my refund. for  return. Amazon has made it next to impossible to speak to a customer service associate and returning items to the Amazon sellers are a garish nightmare.",,2025-07-18T20:31:21.000Z
Trustpilot,Pathetic customer service,"Pathetic customer service. Number of things.1) : When they can't deliver their product on delivery day, the delivery agent would give missed call on phone and mark it as ""not able to contact customer"". 2) when you report wrongly marked as delivered product and report missing package. They ask for photo A photo of a missing package? Total crap. 3) when you finally manage to report missing package, they WhatsApp a timeline for resolution. On resolution date they WhatsApp you saying ""The resolution is achieved. Contact customer services to get resolution"". Seriously we reported the query, its now your duty to give your customer a resolution. You don't ask customers to contact back. And as it is contacting customer services is impossible task now. New management doesn't know how to manage customers.",,2025-07-18T09:40:31.000Z
Trustpilot,Amazon Prime Membership is just a illusion,Pathetic service they are giving for tier 2 cities of india who have prime membershipAmazon prime in India is now just a paid illusion. They have failed me after paying for fast delivery.,,2025-07-17T19:17:24.000Z
Trustpilot,Amazon is third class process for…,"Amazon is third class process for online shopping, one ladies dress ordered but unfortunately faced size issue. 4 To 5 times pick up  raized but Amazon pick up and customer service not response.Later the customer service raised my complaint and gave me 4 days time. After 4 days when I called the amazon customer service they said we can'tvpick up your return or we can't even give you advance refund.",,2025-07-10T20:45:36.000Z
Trustpilot,"DONT Order with an EXCHAGE, it will NEVER happen","DONT Order with an EXCHAGE, it will NEVER happenI ordered the Purit RO product two times with Exchange of old one: 7th may and 14th may and both of the products were not delivered to me. Nobody came to my house and updated the status as ""The recipient didn't accept it"" Amazon.in has no control on there deliveries. The deliver guy can simply avoid headache of taking the exchange item by not coming to your home and will update the status as "" Rejected by customer"" .My Reviews were taken downI contacted amazonpay-grievance-officer and amazonpay-nodal-officerNo action , just an excuse we don't recognize this email as if they are working for ED and CBI. Look at her answer 0 customer relation knowledge. ""This is Mehak with the Amazon Executive Relations team.Your request was sent from an email address that is different from the one we have on file for you.""Mehek does not know that i am not asking you to refund my money. Improve your process so you don't become scapegoat of delivery guys and costumers are not impacted.So much of attitude with this lady , she should be fired. only come to office to eat lunch and go home. Order # 407-9741200-1596357Order # 403-2872910-2626736",,2025-08-12T19:41:53.000Z
Trustpilot,Wrong product delivered - No help from Amazon support.,"Dear Amazon Grievance Officer,I am writing to formally lodge a complaint regarding a recent issue I faced with my order placed on Amazon.Order Number: 403-2176929-9426705Order Item: Woodland Shoes (₹3505)Order Delivered On: 18 June 2025Complaint Raised On: 18 June 2025 (via customer support call)Upon receiving the package on 18 June 2025, I was shocked to find that the item inside was not the Woodland shoes I ordered, but a pair of sandals – an entirely different product. I immediately attempted to initiate a return through the app, but it did not allow me to proceed. I then contacted customer care, who raised a complaint on my behalf and advised me to get in touch again on 24 June 2025.However, on 24 June, I received a disappointing email stating that the investigation concluded the correct item was delivered, and that no refund or replacement could be issued. I strongly disagree with this conclusion.I would like to bring to your attention that I have clear proof of receiving the wrong product. I recorded a video of the parcel being opened in front of the delivery agent, clearly showing the wrong item inside. I am attaching both the video and supporting photos to this email for your reference.I kindly request that you review this evidence and conduct a further investigation. I am a regular and loyal Amazon customer, and I hope you will treat this issue with the seriousness it deserves.Requested Action: Please review the attached proof and issue a refund or arrange a replacement at the earliest.Looking forward to a prompt and fair resolution.Warm regards,Payal Saini",,2025-07-03T09:06:55.000Z
Trustpilot,Is is really trusted brand all over the…,"Is is really trusted brand all over the globe,simple and easy to use,reliable for both customers and sellers easy to acces, availability of variety of products,festival deals and discounts are great (sometimes up to 70%). To sum up all the above story i would like to say everyone should switch to Amazon for effortless shopping.",,2025-06-30T10:05:35.000Z
Trustpilot,Terrible delivery agent in Churu city.,"Placed order online and the delivery agent in city called Churu didn’t turn up at the home address and asked to get the items collected from a different city and was insisting to provide OTP over the phone. We denied to provide the OTP without giving us the items and now it shows items going back to the seller. I put the money of ₹6000 in Amazon wallet and I can’t get that back to my bank account. Very disappointed as can’t use the money and it’s stuck there forever. Never had the trouble with flipcart as the delivery person at flipcart always turns up at the home and do the deliveries. Have spent more than 4 lac lnr with the Flipcart in last some of the years as have bought iPhones, washing machine and big TVs and thought about to try Amazon and this company Amazon India disappointed me completely.",,2025-06-29T16:15:52.000Z
Trustpilot,,"I come to India from US every year.  This year, I made several orders (some prepaid, some pay on delivery).  90% of the orders were cancelled before making a delivery.  I would get an email saying una... See more",,2025-11-14T12:36:23.000Z
Trustpilot,,Amazon India's service is the first. I ordered a small item 1 week ago. It was meant to arrive 3 days ago. However the delivery status kept saying unable to deliver or contact the buyer.by courier. It... See more,,2025-11-11T02:12:25.000Z
Trustpilot,,"Don't buy anything in Amazon, i have received item but not got refund which is used dell laptop. Already used by someone and it has movie also, keyboard space holding, not return back. So i return the... See more",,2025-10-28T20:15:14.000Z
Trustpilot,,"I placed an order for seven laptops from Amazon and receive them on third November 2025. Un inspecting them, I realized that one of the chargers was not working correctly for 1/7 laptops. I im... See more",,2025-11-19T11:13:15.000Z
Trustpilot,,I was register as a seller of amazon and set a advertising budget daily 50rupees but it was increase by 300 daily budget and my spend is 5000 and sale is only 4600 rupees only,,2025-11-20T06:49:29.000Z
Trustpilot,,Amazon is one of those big companies which doesn't care about it's customers. The customer service is pathetic and dismal. They don't intend to solve issues and are rude. They are gradually switching... See more,,2025-10-26T06:30:12.000Z
Trustpilot,,"I am a victim of a sophisticated ₹70,000 ""task scam"" where I was forced to buy Amazon Pay Vouchers. I reported this to Amazon immediately with all proof.
This 1-star review is not just for the s... See more",,2025-11-16T09:37:44.000Z
Trustpilot,,I ordered Haldirams orange burfi combo of 2s ×3pc with combo of Kaju Katli and Orange burfi ×2. After I opened package I surprised to see only 8 packets. 2  packets of Kaju Katli was missing. Despit... See more,,2025-10-20T02:33:43.000Z
Trustpilot,,"My husband and I, have been shopping on Amazon for quite a few years. Of late have been noticing a change in their customer service. They do not care and do not listen just argue incessantly. Politene... See more",,2025-10-28T10:01:16.000Z
Trustpilot,,"i HAVE OBSERVED THAT AMAZON.IN HAS STARTED LEVYING MARKETPLACE FEE. 
This is something new & is added towards the end, when the payment is to be made.
Why is being done? I am a Prime member & alr... See more",,2025-11-01T16:36:43.000Z
Trustpilot,,"Cheating the Indian Government and Indians

Since Amazon terminated our nine KDP accounts with Rupees 48000 in unpaid royalty and Amazon Associates account with Rupees 2300 unpaid, we started Invest... See more",,2025-10-20T02:50:51.000Z
Trustpilot,,"An item didn't arrive in December. Over the 8 months since I've contacted CS at least ten times and spoken to multiple agents per session.

Finally, they processed a partial refund - but the item ne... See more",,2025-08-21T11:40:45.000Z
Trustpilot,,"I should say AMAZON India is a third class e-commerce store especially AMAZON INDIA. Am not referring to international amazon stores. They are perfect on time delivery, no return/refund issues always... See more",,2025-09-09T06:50:53.000Z
Trustpilot,,"Dear i recently order from Amazom the item was Wakefit Orthopaedic Memory Foam Mattress(75 * 42 * 6inch) and the  Order ID: 408-6015139-6028303.
The mattress is good and the outer cover was have hole... See more",,2025-10-27T10:14:36.000Z
Trustpilot,,Extremely bad experience. Worst amongst the worst. Delivery does not happen on time. Orders gets cancelled randomly. Never trust their delivery dates if you need anything strictly on or before shown d... See more,,2025-09-30T08:52:40.000Z
Trustpilot,,I ordered boat earpods from Amazon.in and was scheduled to recieve them on 3rd September 2025 (my Birthday) instead I received  some baby magnetic toy. Asked for a replacement which was scheduled toda... See more,,2025-09-06T19:39:23.000Z
Trustpilot,,"Amazon India has been nothing but a disappointment. Overall, any category of item you buy is going to be bad quality. I know it is so tempting to get your friends and family something special from a g... See more",,2025-10-13T11:21:18.000Z
Trustpilot,,I have returned demage refrigerator and return picked at 1st April 2025 and I haven't refund my amount till 30 April 2025. It's 30 days long time I haven't got my valuable money and Amazon all time gi... See more,,2025-04-30T21:00:06.000Z
Trustpilot,,I used to enjoy shopping on Amazon India. The service has gone downhill in the last six months. The chat bot customer care is completely useless and unhelpful and it is almost impossible to speak to a... See more,,2025-10-01T01:13:42.000Z
Trustpilot,,"Worst experience with amazon.in Initially they were good, then the goodness has gone to their heads, but ofcourse, amazon's people have their heads in their arses. 
Most horrible customer servi... See more",,2025-10-13T14:17:17.000Z
Trustpilot,,Absolutely trash customer service. Did not pick up the return and yet their system shows in transit and refund pending. How can it be pending and refunded if it hasn't been picked up. For a mistake th... See more,,2025-07-21T14:49:10.000Z
Trustpilot,,"These people are crooks. I have used Amazon in UK which works seemlessly when you need to process a return with full refund with no questions asked if within the rwturna window period. 
Although the... See more",,2025-03-21T19:18:41.000Z
Trustpilot,,"Untrustworthy platform, taking full amount in advance and selling Old, Used branded product like Roland. No courtesy of replacing the product instead refunded the amount after 1 month. NO Value for Cu... See more",,2025-04-19T16:32:25.000Z
Trustpilot,,"Amazon cutomer care used to be a great earlier.
Like all companies it is useless now.
I have written instructions to not deliver product at night still they deliberately come at same time.
No cal... See more",,2025-07-22T18:17:48.000Z
Trustpilot,,"I ordered a pair of Skechers shoes (₹12,499) from Amazon India. After receiving the product, I returned it through the official Amazon return process. The pickup and return were comple... See more",,2025-09-20T07:39:14.000Z
Trustpilot,,"I returned product but not getting refund of my money..

As a prime member from my years still not getting satisfied answer.. break my trust of many years..

I'll quit in amazon app.. & also c... See more",,2025-06-02T11:01:24.000Z
Trustpilot,,Ordinary utility items buying from amazon india is ok but not expensive items like TV. I paid for VU tv and was delivered but for installation none bothered and customer service phones appear bogus. B... See more,,2025-07-19T14:29:22.000Z
Trustpilot,,"This is the 2nd time it’s happening to me. I have received notification as delivered for 2 items today but none were delivered. 

I have lately heard from more people the same complaint.

I no lon... See more",,2025-10-26T13:40:24.000Z
Trustpilot,,Poor customer service. Don't buy any items from amazon. They have there own condition for return items. If it is non replacement items they will take any responsibility. So don't purchase any items fr... See more,,2025-08-03T16:26:13.000Z
Trustpilot,,Horrible customer service. Even though order not delivered the delivery marked it as delivered and now the customer service are not doing anything. Worst services and no help. Stay away from Amazon In... See more,,2025-09-07T15:27:42.000Z
Trustpilot,,"The return services is worst now a days.... the agency DELIVHRY is so unethical, they themselves cancalles the pickup without information.... the item is waiting for return since a month...",,2025-09-24T17:59:42.000Z
Trustpilot,,"Amazon's service is absolutely rubbish, third class. I have received Ghaan Express twice. I will not buy anything again.",,2025-10-28T19:00:40.000Z
Trustpilot,,"The item was never delivered, and the customer support experience was extremely disappointing. I interacted with multiple representatives, but none were helpful — it almost felt like they were avoidin... See more",,2025-10-28T04:55:36.000Z
Trustpilot,,third class company in this world.....teh day Jeff Bezos left....everything fell off......amazon Uae is the best company with 95% + positive reviews where as amazon india is below 50%.........,,2025-10-17T10:20:40.000Z
Trustpilot,,"very bad service and they cheat buyers, you have to keep tracking your order and the app wil show delivered and the item or products are undelivered we are royally cheated by them.",,2025-09-05T12:32:19.000Z
Trustpilot,,"Sometimes good , sometimes shit.",,2025-11-18T16:33:52.000Z
Trustpilot,,"I made an order for 
TP-Link Deco X10(3-Pack) AX1500Mbps Whole Home Mesh WiFi 6 System, AI-Driven, Coverage up to 5600ft², WiFi Router, Extender Booster, Gaming & 4K, Easy Setup, Alexa & Google... See more",,2025-11-14T08:07:24.000Z
Trustpilot,,"Amazon is third class process for online shopping, one ladies dress ordered but unfortunately faced size issue. 4 To 5 times pick up  raized but Amazon pick up and customer service not response.Later... See more",,2025-07-10T20:45:36.000Z
Trustpilot,,Recieved a wrong model. And the customer service team is ill mannered. Three times they ended my call without giving a proper reply. Very bad service.,,2025-11-11T16:24:31.000Z
Trustpilot,,"I was promised a refund within four hours, yet it has now been over two weeks and I still haven’t received it. The issue was supposedly escalated to a manager, but even then, no refund was... See more",,2025-11-11T20:30:33.000Z
Trustpilot,,"I ordered OnePlus Nord Buds 2r True Wireless Earbuds, but Amazon delivered a cheap Jio keypad phone instead. I raised the return request immediately, but Amazon denied the return unfairly. This is c... See more",,2025-10-01T20:38:58.000Z
Trustpilot,,"Dear Amazon Team,

I am extremely disappointed and frustrated with your service. This has been one of the worst experiences I’ve ever had with any company. Despite raising multiple... See more",,2025-11-13T18:17:08.000Z
Trustpilot,,"Amazon India services have been deteriorating consistently.
Customers services is just a name , there is really no support whatsoever 
had issues with many orders recently and lost lots of money.... See more",,2025-06-09T11:23:00.000Z
Trustpilot,,Fraud Fraud Fraud. 1st Delivery boy gave missed call or call n say I can't deliver the product than within 10 mins product shows delivered. than you have to call customer care they issue refund and th... See more,,2025-10-06T03:51:32.000Z
Trustpilot,,"Used to be good but degenerated hugely over the last few years .
It’s akin to a fraud company now . I have had multiple (at least 8 times) cases int he last 8-10 months where my order showed deliv... See more",,2025-08-17T06:25:00.000Z
Trustpilot,,Worst delivery service and never solved issues. Delvery partners are so rude that they call once and take decision on own to return package to seller without even attempting one more time and or resch... See more,,2025-10-14T14:12:12.000Z
Trustpilot,,"money more product mafias are there here Don't buy products because cheat delivery peoples are more in this field so you will lost  your hard earned money

You will shut down soon because you wil... See more",,2025-11-02T07:59:25.000Z
Trustpilot,,Their Prime membership is a joke in terms of delivery priority. They mostly delivery prime items after 10:00 PM in night risking customer safety. While non prime member get same order delivered next d... See more,,2025-05-04T19:08:32.000Z
Trustpilot,,Chappal manga tha size chota aaya aur quality bhi kharab return ka process itna complicated hai 10 baar photo bhejni padi koi le ke bhi nahi aaya delivery wala paise waste gaye,,2025-08-28T16:11:36.000Z
